                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
0003  00                 BYTE $00            ; 0         
0004  00                 BYTE $00            ; 0         
0005  00                 BYTE $00            ; 0         
0006  00                 BYTE $00            ; 0         
0007  00                 BYTE $00            ; 0         
0008  00                 BYTE $00            ; 0         
0009  00                 BYTE $00            ; 0         
000A  00                 BYTE $00            ; 0         
000B  00                 BYTE $00            ; 0         
000C  00                 BYTE $00            ; 0         
000D  0B                 BYTE $0B            ; 11       k
000E  40         L00002  BYTE $40            ; 64       GFX
                 ;________________________________________
000F  1A                 BYTE $1A            ; 26       z
0010  07         L00003  BYTE $07            ; 7        g
0011  00                 BYTE $00            ; 0         
0012  00                 BYTE $00            ; 0         
0013  00                 BYTE $00            ; 0         
0014  00                 BYTE $00            ; 0         
0015  00                 BYTE $00            ; 0         
0016  00                 BYTE $00            ; 0         
0017  00                 BYTE $00            ; 0         
0018  00                 BYTE $00            ; 0         
0019  00                 BYTE $00            ; 0         
001A  00                 BYTE $00            ; 0         
001B  00                 BYTE $00            ; 0         
001C  00                 BYTE $00            ; 0         
001D  00                 BYTE $00            ; 0         
001E  00                 BYTE $00            ; 0         
001F  00                 BYTE $00            ; 0         
0020  00                 BYTE $00            ; 0         
0021  00                 BYTE $00            ; 0         
0022  00                 BYTE $00            ; 0         
0023  00                 BYTE $00            ; 0         
0024  00                 BYTE $00            ; 0         
0025  00                 BYTE $00            ; 0         
0026  00                 BYTE $00            ; 0         
0027  00                 BYTE $00            ; 0         
0028  00                 BYTE $00            ; 0         
0029  00                 BYTE $00            ; 0         
002A  00                 BYTE $00            ; 0         
002B  00                 BYTE $00            ; 0         
002C  00                 BYTE $00            ; 0         
002D  00                 BYTE $00            ; 0         
002E  00                 BYTE $00            ; 0         
002F  00                 BYTE $00            ; 0         
0030  00                 BYTE $00            ; 0         
0031  00                 BYTE $00            ; 0         
0032  00                 BYTE $00            ; 0         
0033  00                 BYTE $00            ; 0         
0034  00                 BYTE $00            ; 0         
0035  00                 BYTE $00            ; 0         
0036  00                 BYTE $00            ; 0         
0037  00                 BYTE $00            ; 0         
0038  00                 BYTE $00            ; 0         
0039  41 48              EOR ($48,X)
003B  18                 BYTE $18            ; 24       x
003C  44                 BYTE $44            ; 68       D
003D  03                 BYTE $03            ; 3        c
003E  41                 BYTE $41            ; 65       A
003F  D8                 BYTE $D8            ; 216      X
0040  03                 BYTE $03            ; 3        c
0041  00                 BYTE $00            ; 0         
0042  00                 BYTE $00            ; 0         
0043  00                 BYTE $00            ; 0         
0044  00                 BYTE $00            ; 0         
0045  1C                 BYTE $1C            ; 28       £
0046  0F                 BYTE $0F            ; 15       o
0047  C1 99              CMP ($99,X)
0049  01 00              ORA ($00,X)
004B  E8                 BYTE $E8            ; 232      GFX
004C  4B                 BYTE $4B            ; 75       K
004D  E9                 BYTE $E9            ; 233      GFX
004E  4B                 BYTE $4B            ; 75       K
004F  00                 BYTE $00            ; 0         
0050  00                 BYTE $00            ; 0         
0051  0D 6A 1C           ORA $1C6A
0054  F6                 BYTE $F6            ; 246      GFX
0055  E3         L00004  BYTE $E3            ; 227      GFX
0056  0F                 BYTE $0F            ; 15       o
0057  00                 BYTE $00            ; 0         
0058  00                 BYTE $00            ; 0         
0059  00                 BYTE $00            ; 0         
005A  00                 BYTE $00            ; 0         
005B  00         L00005  BYTE $00            ; 0         
005C  00                 BYTE $00            ; 0         
005D  00                 BYTE $00            ; 0         
005E  00                 BYTE $00            ; 0         
005F  00                 BYTE $00            ; 0         
0060  00                 BYTE $00            ; 0         
0061  00                 BYTE $00            ; 0         
0062  00                 BYTE $00            ; 0         
0063  00                 BYTE $00            ; 0         
0064  00                 BYTE $00            ; 0         
0065  00                 BYTE $00            ; 0         
0066  00                 BYTE $00            ; 0         
0067  00                 BYTE $00            ; 0         
0068  00                 BYTE $00            ; 0         
0069  00                 BYTE $00            ; 0         
006A  00                 BYTE $00            ; 0         
006B  00                 BYTE $00            ; 0         
006C  00                 BYTE $00            ; 0         
006D  00                 BYTE $00            ; 0         
006E  00                 BYTE $00            ; 0         
006F  00                 BYTE $00            ; 0         
0070  00                 BYTE $00            ; 0         
0071  00                 BYTE $00            ; 0         
0072  00                 BYTE $00            ; 0         
0073  00                 BYTE $00            ; 0         
0074  00                 BYTE $00            ; 0         
0075  00                 BYTE $00            ; 0         
0076  00                 BYTE $00            ; 0         
0077  00                 BYTE $00            ; 0         
0078  00                 BYTE $00            ; 0         
0079  00                 BYTE $00            ; 0         
007A  00                 BYTE $00            ; 0         
007B  00                 BYTE $00            ; 0         
007C  00                 BYTE $00            ; 0         
007D  00                 BYTE $00            ; 0         
007E  29                 BYTE $29            ; 41       )
007F  17                 BYTE $17            ; 23       w
0080  00                 BYTE $00            ; 0         
0081  B1 6A              LDA ($6A),Y
0083  D8                 BYTE $D8            ; 216      X
0084  43                 BYTE $43            ; 67       C
0085  02                 BYTE $02            ; 2        b
0086  01                 BYTE $01            ; 1        a
0087  44                 BYTE $44            ; 68       D
0088  97                 BYTE $97            ; 151      w
0089  47                 BYTE $47            ; 71       G
008A  93                 BYTE $93            ; 147      s
008B  45                 BYTE $45            ; 69       E
008C  97                 BYTE $97            ; 151      w
008D  4B                 BYTE $4B            ; 75       K
008E  59                 BYTE $59            ; 89       Y
008F  A1                 BYTE $A1            ; 161      !
0090  42                 BYTE $42            ; 66       B
0091  00                 BYTE $00            ; 0         
0092  00                 BYTE $00            ; 0         
0093  00                 BYTE $00            ; 0         
0094  40                 BYTE $40            ; 64       GFX
