                 * = $0002

0002  00                 BYTE $00            ; 0         
0003  00                 BYTE $00            ; 0         
0004  00                 BYTE $00            ; 0         
0005  00                 BYTE $00            ; 0         
0006  17                 BYTE $17            ; $D016 value (X-Scroll)
0007  15                 BYTE $15            ; $D011 value (Y-Scroll)
0008  1C                 BYTE $1C            ; $D018 value (Charset location)
0009  00                 BYTE $00            ; Game paused indicator
000A  00                 BYTE $00            ; 0         
000B  00                 BYTE $00            ; 0         
000C  00                 BYTE $00            ; 0         
000D  00                 BYTE $00            ; 0         
000E  01                 BYTE $01            ; 1        a
000F  00                 BYTE $00            ; 0         
0010  00                 BYTE $00            ; 0         
0011  00                 BYTE $00            ; 0         
0012  00                 BYTE $00            ; 0         
0013  06                 BYTE $06            ; 6        f
0014  00                 BYTE $00            ; 0         
0015  00                 BYTE $00            ; 0         
0016  00                 BYTE $00            ; 0         
0017  00                 BYTE $00            ; 0         
0018  01                 BYTE $01            ; 1        a
0019  00                 BYTE $00            ; 0         
001A  00                 BYTE $00            ; 0         
001B  00                 BYTE $00            ; 0         
001C  00                 BYTE $00            ; 0         
001D  00                 BYTE $00            ; 0         
001E  00                 BYTE $00            ; 0         
001F  00                 BYTE $00            ; 0         
0020  00                 BYTE $00            ; 0         
0021  00                 BYTE $00            ; 0         
0022  81                 BYTE $81            ; 129      a
0023  00                 BYTE $00            ; 0         
0024  00                 BYTE $00            ; 0         
0025  00                 BYTE $00            ; 0         
0026  00                 BYTE $00            ; 0         
0027  00                 BYTE $00            ; 0         
0028  00                 BYTE $00            ; 0         
0029  00                 BYTE $00            ; 0         
002A  00                 BYTE $00            ; 0         
002B  00                 BYTE $00            ; 0         
002C  81                 BYTE $81            ; 129      a
002D  00                 BYTE $00            ; 0         
002E  00                 BYTE $00            ; 0         
002F  00                 BYTE $00            ; 0         
0030  00                 BYTE $00            ; 0         
0031  01                 BYTE $01            ; 1        a
0032  00                 BYTE $00            ; 0         
0033  00                 BYTE $00            ; 0         
0034  00                 BYTE $00            ; 0         
0035  00                 BYTE $00            ; 0         
0036  05                 BYTE $05            ; 5        e
0037  00                 BYTE $00            ; 0         
0038  00                 BYTE $00            ; 0         
0039  00                 BYTE $00            ; 0         
003A  00                 BYTE $00            ; 0         
003B  00                 BYTE $00            ; 0         
003C  00                 BYTE $00            ; 0         
003D  00                 BYTE $00            ; 0         
003E  00                 BYTE $00            ; 0         
003F  00                 BYTE $00            ; 0         
0040  00                 BYTE $00            ; 0         
0041  00                 BYTE $00            ; 0         
0042  00                 BYTE $00            ; 0         
0043  00                 BYTE $00            ; 0         
0044  00                 BYTE $00            ; 0         
0045  06                 BYTE $06            ; 6        f
0046  00                 BYTE $00            ; 0         
0047  00                 BYTE $00            ; 0         
0048  00                 BYTE $00            ; 0         
0049  00                 BYTE $00            ; 0         
004A  04                 BYTE $04            ; 4        d
004B  00                 BYTE $00            ; 0         
004C  00                 BYTE $00            ; 0         
004D  00                 BYTE $00            ; 0         
004E  00                 BYTE $00            ; 0         
004F  00                 BYTE $00            ; 0         
0050  00                 BYTE $00            ; 0         
0051  00                 BYTE $00            ; 0         
0052  00                 BYTE $00            ; 0         
0053  00                 BYTE $00            ; 0         
0054  A1                 BYTE $A1            ; 161      !
0055  00                 BYTE $00            ; 0         
0056  00                 BYTE $00            ; 0         
0057  00                 BYTE $00            ; 0         
0058  00                 BYTE $00            ; 0         
0059  08                 BYTE $08            ; 8        h
005A  00                 BYTE $00            ; 0         
005B  00                 BYTE $00            ; 0         
005C  00                 BYTE $00            ; 0         
005D  00                 BYTE $00            ; 0         
005E  04                 BYTE $04            ; 4        d
005F  00                 BYTE $00            ; 0         
0060  00                 BYTE $00            ; 0         
0061  00                 BYTE $00            ; 0         
0062  00                 BYTE $00            ; 0         
0063  00                 BYTE $00            ; 0         
0064  1D                 BYTE $1D            ; 29       ]
0065  1E                 BYTE $1E            ; 30       ^
0066  2A                 BYTE $2A            ; 42       *
0067  02                 BYTE $02            ; 2        b
0068  00                 BYTE $00            ; 0         
0069  00                 BYTE $00            ; 0         
006A  00                 BYTE $00            ; 0         
006B  00                 BYTE $00            ; 0         
006C  00                 BYTE $00            ; 0         
006D  00                 BYTE $00            ; 0         
006E  03                 BYTE $03            ; 3        c
006F  03                 BYTE $03            ; 3        c
0070  03                 BYTE $03            ; 3        c
0071  03                 BYTE $03            ; 3        c
0072  03                 BYTE $03            ; 3        c
0073  00                 BYTE $00            ; 0         
0074  00                 BYTE $00            ; 0         
0075  00                 BYTE $00            ; 0         
0076  00                 BYTE $00            ; 0         
0077  06                 BYTE $06            ; 6        f
0078  00                 BYTE $00            ; 0         
0079  00                 BYTE $00            ; 0         
007A  00                 BYTE $00            ; 0         
007B  00                 BYTE $00            ; 0         
007C  05                 BYTE $05            ; 5        e
007D  00                 BYTE $00            ; 0         
007E  00                 BYTE $00            ; 0         
007F  00                 BYTE $00            ; 0         
0080  00                 BYTE $00            ; 0         
0081  05                 BYTE $05            ; 5        e
0082  00                 BYTE $00            ; 0         
0083  00                 BYTE $00            ; 0         
0084  00                 BYTE $00            ; 0         
0085  00                 BYTE $00            ; 0         
0086  00                 BYTE $00            ; 0         
0087  00                 BYTE $00            ; 0         
0088  00                 BYTE $00            ; 0         
0089  00                 BYTE $00            ; 0         
008A  00                 BYTE $00            ; 0         
008B  00                 BYTE $00            ; 0         
008C  24                 BYTE $24            ; 36       $
008D  00                 BYTE $00            ; 0         
008E  00                 BYTE $00            ; 0         
008F  00                 BYTE $00            ; 0         
0090  00                 BYTE $00            ; 0         
