Change:
8256  4C 8B 80  JMP $808B                    ; JSR L00923

to:
8256  4C 44 07  JMP $0744


0700  A2 06     LDX #$06
0702  A9 01     LDA #$01
0704  9D 65 DB  STA $DB65,X
0707  A9 20     LDA #$20
0709  9D 65 47  STA $4765,X
070C  CA        DEX
070D  10 F3     BPL $0702
070F  AD 66 03  LDA $02A9
0712  A2 00     LDX #$00
0714  20 20 07  JSR $0720
0717  AD 67 03  LDA $02AA
071A  A2 03     LDX #$03
071C  20 20 07  JSR $0720
071F  60        RTS
0720  8D 2C 07  STA $072C
0723  4A        LSR
0724  4A        LSR
0725  4A        LSR
0726  4A        LSR
0727  20 33 07  JSR $0733
072A  E8        INX
072B  A9 00     LDA #$00
072D  29 0F     AND #$0F
072F  20 33 07  JSR $0733
0732  60        RTS
0733  C9 0A     CMP #$0A
0735  B0 06     BCS $073D
0737  69 40     ADC #$40
0739  9D 65 47  STA $4765,X
073C  60        RTS
073D  18        CLC
073E  69 17     ADC #$17
0740  9D 65 47  STA $4765,X
0743  60        RTS
0744  20 00 07  JSR $0700
0747  4C 8B 80  JMP $808B
