                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
0003  00                 BYTE $00            ; 0         
0004  FF                 BYTE $FF            ; 255      GFX
0005  FF                 BYTE $FF            ; 255      GFX
0006  00                 BYTE $00            ; 0         
0007  00                 BYTE $00            ; 0         
0008  FF                 BYTE $FF            ; 255      GFX
0009  01 70              ORA ($70,X)
000B  10 0E              BPL L00002
000D  C0 C4              CPY #$C4
000F  B6                 BYTE $B6            ; 182      6
0010  00                 BYTE $00            ; 0         
0011  B7                 BYTE $B7            ; 183      7
0012  00                 BYTE $00            ; 0         
0013  00                 BYTE $00            ; 0         
0014  00                 BYTE $00            ; 0         
0015  00                 BYTE $00            ; 0         
0016  9E                 BYTE $9E            ; 158      ^
0017  00                 BYTE $00            ; 0         
0018  C7                 BYTE $C7            ; 199      G
0019  00                 BYTE $00            ; 0         
001A  00                 BYTE $00            ; 0         
001B  FF         L00002  BYTE $FF            ; 255      GFX
001C  7F                 BYTE $7F            ; 127      GFX
001D  01                 BYTE $01            ; 1        a
001E  02                 BYTE $02            ; 2        b
001F  00                 BYTE $00            ; 0         
0020  A1                 BYTE $A1            ; 161      !
0021  C1                 BYTE $C1            ; 193      A
0022  00                 BYTE $00            ; 0         
0023  00                 BYTE $00            ; 0         
0024  55 17              EOR $17,X
0026  FD                 BYTE $FD            ; 253      GFX
0027  01                 BYTE $01            ; 1        a
0028  00                 BYTE $00            ; 0         
0029  00                 BYTE $00            ; 0         
002A  07                 BYTE $07            ; 7        g
002B  05                 BYTE $05            ; 5        e
002C  05                 BYTE $05            ; 5        e
002D  00                 BYTE $00            ; 0         
002E  00                 BYTE $00            ; 0         
002F  00                 BYTE $00            ; 0         
0030  00                 BYTE $00            ; 0         
0031  00                 BYTE $00            ; 0         
0032  00                 BYTE $00            ; 0         
0033  00                 BYTE $00            ; 0         
0034  00                 BYTE $00            ; 0         
0035  87                 BYTE $87            ; 135      g
0036  FF                 BYTE $FF            ; 255      GFX
0037  00                 BYTE $00            ; 0         
0038  C7                 BYTE $C7            ; 199      G
0039  FF                 BYTE $FF            ; 255      GFX
003A  00                 BYTE $00            ; 0         
003B  00                 BYTE $00            ; 0         
003C  00                 BYTE $00            ; 0         
003D  00                 BYTE $00            ; 0         
003E  00                 BYTE $00            ; 0         
003F  00                 BYTE $00            ; 0         
0040  06 00              ASL $00
0042  18                 CLC
0043  BF                 BYTE $BF            ; 191      ?
0044  28                 BYTE $28            ; 40       (
0045  93                 BYTE $93            ; 147      s
0046  00                 BYTE $00            ; 0         
0047  00                 BYTE $00            ; 0         
0048  00                 BYTE $00            ; 0         
0049  00                 BYTE $00            ; 0         
004A  00                 BYTE $00            ; 0         
004B  00                 BYTE $00            ; 0         
004C  00                 BYTE $00            ; 0         
004D  00         L00003  BYTE $00            ; 0         
004E  00                 BYTE $00            ; 0         
004F  00                 BYTE $00            ; 0         
0050  00                 BYTE $00            ; 0         
0051  00                 BYTE $00            ; 0         
0052  00                 BYTE $00            ; 0         
0053  00                 BYTE $00            ; 0         
0054  00                 BYTE $00            ; 0         
0055  00                 BYTE $00            ; 0         
0056  00                 BYTE $00            ; 0         
0057  00                 BYTE $00            ; 0         
0058  00                 BYTE $00            ; 0         
0059  00                 BYTE $00            ; 0         
005A  1B                 BYTE $1B            ; 27       [
005B  00                 BYTE $00            ; 0         
005C  00                 BYTE $00            ; 0         
005D  FF                 BYTE $FF            ; 255      GFX
005E  FF                 BYTE $FF            ; 255      GFX
005F  00                 BYTE $00            ; 0         
0060  00                 BYTE $00            ; 0         
0061  00                 BYTE $00            ; 0         
0062  00                 BYTE $00            ; 0         
0063  00                 BYTE $00            ; 0         
0064  0A                 BYTE $0A            ; 10       j
0065  00                 BYTE $00            ; 0         
0066  00                 BYTE $00            ; 0         
0067  00                 BYTE $00            ; 0         
0068  00                 BYTE $00            ; 0         
0069  00                 BYTE $00            ; 0         
006A  00         L00004  BYTE $00            ; 0         
006B  00                 BYTE $00            ; 0         
006C  63                 BYTE $63            ; 99       GFX
006D  00                 BYTE $00            ; 0         
006E  00                 BYTE $00            ; 0         
006F  00                 BYTE $00            ; 0         
0070  00                 BYTE $00            ; 0         
0071  00                 BYTE $00            ; 0         
0072  00                 BYTE $00            ; 0         
0073  00                 BYTE $00            ; 0         
0074  00                 BYTE $00            ; 0         
0075  00                 BYTE $00            ; 0         
0076  00                 BYTE $00            ; 0         
0077  00                 BYTE $00            ; 0         
0078  00                 BYTE $00            ; 0         
0079  00                 BYTE $00            ; 0         
007A  47                 BYTE $47            ; 71       G
007B  90 ED              BCC L00004
007D  2A                 ROL
007E  05 00              ORA $00
0080  05 71              ORA $71
0082  01 07              ORA ($07,X)
0084  11                 BYTE $11            ; 17       q
0085  00                 BYTE $00            ; 0         
0086  03                 BYTE $03            ; 3        c
0087  00                 BYTE $00            ; 0         
0088  00                 BYTE $00            ; 0         
0089  00                 BYTE $00            ; 0         
008A  00                 BYTE $00            ; 0         
008B  00                 BYTE $00            ; 0         
008C  00                 BYTE $00            ; 0         
008D  01                 BYTE $01            ; 1        a
008E  01                 BYTE $01            ; 1        a
008F  00                 BYTE $00            ; 0         
0090  15                 BYTE $15            ; 21       u
0091  0F                 BYTE $0F            ; 15       o
0092  00                 BYTE $00            ; 0         
0093  00                 BYTE $00            ; 0         
0094  00                 BYTE $00            ; 0         
0095  00                 BYTE $00            ; 0         
0096  01                 BYTE $01            ; 1        a
0097  07                 BYTE $07            ; 7        g
0098  00                 BYTE $00            ; 0         
0099  05 00              ORA $00
009B  40                 RTI
                 ;________________________________________
009C  40                 RTI
                 ;________________________________________
009D  38                 SEC
009E  A8                 TAY
009F  88                 DEY
00A0  05                 BYTE $05            ; 5        e
00A1  05                 BYTE $05            ; 5        e
00A2  72                 BYTE $72            ; 114      GFX
00A3  05 05              ORA $05
00A5  05                 BYTE $05            ; 5        e
00A6  03                 BYTE $03            ; 3        c
00A7  03                 BYTE $03            ; 3        c
00A8  03                 BYTE $03            ; 3        c
00A9  33                 BYTE $33            ; 51       3
00AA  3B                 BYTE $3B            ; 59       ;
00AB  4C 34 3A           JMP L00568
                 ;________________________________________
00AE  4B                 BYTE $4B            ; 75       K
00AF  05                 BYTE $05            ; 5        e
00B0  05                 BYTE $05            ; 5        e
00B1  02                 BYTE $02            ; 2        b
00B2  23                 BYTE $23            ; 35       #
00B3  4F                 BYTE $4F            ; 79       O
00B4  51                 BYTE $51            ; 81       Q
00B5  1F                 BYTE $1F            ; 31       _
00B6  4F                 BYTE $4F            ; 79       O
00B7  4F                 BYTE $4F            ; 79       O
00B8  00                 BYTE $00            ; 0         
00B9  01 02              ORA ($02,X)
00BB  81 10              STA ($10,X)
00BD  11                 BYTE $11            ; 17       q
00BE  FF                 BYTE $FF            ; 255      GFX
00BF  FF                 BYTE $FF            ; 255      GFX
00C0  FF                 BYTE $FF            ; 255      GFX
00C1  00                 BYTE $00            ; 0         
00C2  06                 BYTE $06            ; 6        f
00C3  CA                 BYTE $CA            ; 202      J
00C4  FF                 BYTE $FF            ; 255      GFX
00C5  B4                 BYTE $B4            ; 180      4
00C6  F6                 BYTE $F6            ; 246      GFX
00C7  FF                 BYTE $FF            ; 255      GFX
00C8  1B                 BYTE $1B            ; 27       [
00C9  2B                 BYTE $2B            ; 43       +
00CA  5F                 BYTE $5F            ; 95       GFX
00CB  38                 SEC
00CC  40                 BYTE $40            ; 64       GFX
                 ;________________________________________
00CD  00                 BYTE $00            ; 0         
00CE  00                 BYTE $00            ; 0         
00CF  98                 BYTE $98            ; 152      x
00D0  00                 BYTE $00            ; 0         
00D1  00                 BYTE $00            ; 0         
00D2  00                 BYTE $00            ; 0         
00D3  17                 BYTE $17            ; 23       w
00D4  2F                 BYTE $2F            ; 47       /
00D5  40                 RTI
                 ;________________________________________
00D6  E8                 BYTE $E8            ; 232      GFX
00D7  00                 BYTE $00            ; 0         
00D8  A0                 BYTE $A0            ; 160       
00D9  00                 BYTE $00            ; 0         
00DA  00                 BYTE $00            ; 0         
00DB  00                 BYTE $00            ; 0         
00DC  07                 BYTE $07            ; 7        g
00DD  08                 PHP
00DE  F9                 BYTE $F9            ; 249      GFX
00DF  00                 BYTE $00            ; 0         
00E0  00         L00005  BYTE $00            ; 0         
00E1  02                 BYTE $02            ; 2        b
00E2  04         L00006  BYTE $04            ; 4        d
00E3  00                 BYTE $00            ; 0         
00E4  70                 BYTE $70            ; 112      GFX
00E5  FC                 BYTE $FC            ; 252      GFX
00E6  FC                 BYTE $FC            ; 252      GFX
00E7  8F                 BYTE $8F            ; 143      o
00E8  00                 BYTE $00            ; 0         
00E9  00                 BYTE $00            ; 0         
00EA  00                 BYTE $00            ; 0         
00EB  41                 BYTE $41            ; 65       A
00EC  00                 BYTE $00            ; 0         
00ED  00                 BYTE $00            ; 0         
00EE  10                 BYTE $10            ; 16       p
00EF  F0                 BYTE $F0            ; 240      GFX
00F0  F2                 BYTE $F2            ; 242      GFX
00F1  FF                 BYTE $FF            ; 255      GFX
00F2  00                 BYTE $00            ; 0         
00F3  02                 BYTE $02            ; 2        b
00F4  53                 BYTE $53            ; 83       S
00F5  00                 BYTE $00            ; 0         
00F6  02                 BYTE $02            ; 2        b
00F7  00                 BYTE $00            ; 0         
00F8  02                 BYTE $02            ; 2        b
00F9  00                 BYTE $00            ; 0         
00FA  FF                 BYTE $FF            ; 255      GFX
00FB  02                 BYTE $02            ; 2        b
00FC  00                 BYTE $00            ; 0         
00FD  41 00              EOR ($00,X)
00FF  2E 00 00           ROL $0000
0102  39                 BYTE $39            ; 57       9
0103  31                 BYTE $31            ; 49       1
0104  31                 BYTE $31            ; 49       1
0105  00                 BYTE $00            ; 0         
0106  30 30              BMI L00010
0108  30         L00007  BYTE $30            ; 48       0
0109  30                 BYTE $30            ; 48       0
010A  FF                 BYTE $FF            ; 255      GFX
010B  FF                 BYTE $FF            ; 255      GFX
010C  FF                 BYTE $FF            ; 255      GFX
010D  FF                 BYTE $FF            ; 255      GFX
010E  FF                 BYTE $FF            ; 255      GFX
010F  FF                 BYTE $FF            ; 255      GFX
0110  FF                 BYTE $FF            ; 255      GFX
0111  FF                 BYTE $FF            ; 255      GFX
0112  FF         L00008  BYTE $FF            ; 255      GFX
0113  B2                 BYTE $B2            ; 178      2
0114  2A                 ROL
0115  CA                 DEX
0116  19 21 9A           ORA $9A21,Y
0119  49 B2              EOR #$B2
011B  2A                 BYTE $2A            ; 42       *
011C  9E                 BYTE $9E            ; 158      ^
011D  1C                 BYTE $1C            ; 28       £
011E  22                 BYTE $22            ; 34       ''
011F  85 16              STA $16
0121  56                 BYTE $56            ; 86       V
0122  01                 BYTE $01            ; 1        a
0123  FF                 BYTE $FF            ; 255      GFX
0124  FF                 BYTE $FF            ; 255      GFX
0125  FF                 BYTE $FF            ; 255      GFX
0126  FF                 BYTE $FF            ; 255      GFX
0127  FF                 BYTE $FF            ; 255      GFX
0128  04                 BYTE $04            ; 4        d
0129  00                 BYTE $00            ; 0         
012A  1F                 BYTE $1F            ; 31       _
012B  06                 BYTE $06            ; 6        f
012C  00                 BYTE $00            ; 0         
012D  2B                 BYTE $2B            ; 43       +
012E  C6                 BYTE $C6            ; 198      F
012F  00                 BYTE $00            ; 0         
0130  00                 BYTE $00            ; 0         
0131  80                 BYTE $80            ; 128       
0132  03                 BYTE $03            ; 3        c
0133  00                 BYTE $00            ; 0         
0134  70                 BYTE $70            ; 112      GFX
0135  01                 BYTE $01            ; 1        a
0136  00                 BYTE $00            ; 0         
0137  AC         L00009  BYTE $AC            ; 172      ,
0138  0D         L00010  BYTE $0D            ; 13       m
0139  00                 BYTE $00            ; 0         
013A  1F         L00011  BYTE $1F            ; 31       _
013B  06                 BYTE $06            ; 6        f
013C  00                 BYTE $00            ; 0         
013D  2B                 BYTE $2B            ; 43       +
013E  C6                 BYTE $C6            ; 198      F
013F  00                 BYTE $00            ; 0         
0140  00                 BYTE $00            ; 0         
0141  00                 BYTE $00            ; 0         
0142  00                 BYTE $00            ; 0         
0143  00                 BYTE $00            ; 0         
0144  00                 BYTE $00            ; 0         
0145  00                 BYTE $00            ; 0         
0146  00                 BYTE $00            ; 0         
0147  00                 BYTE $00            ; 0         
0148  00                 BYTE $00            ; 0         
0149  00                 BYTE $00            ; 0         
014A  00                 BYTE $00            ; 0         
014B  00                 BYTE $00            ; 0         
014C  00                 BYTE $00            ; 0         
014D  00                 BYTE $00            ; 0         
014E  00                 BYTE $00            ; 0         
014F  00                 BYTE $00            ; 0         
0150  00                 BYTE $00            ; 0         
0151  00                 BYTE $00            ; 0         
0152  00                 BYTE $00            ; 0         
0153  00                 BYTE $00            ; 0         
0154  00                 BYTE $00            ; 0         
0155  00                 BYTE $00            ; 0         
0156  00                 BYTE $00            ; 0         
0157  00                 BYTE $00            ; 0         
0158  00                 BYTE $00            ; 0         
0159  00                 BYTE $00            ; 0         
015A  00                 BYTE $00            ; 0         
015B  00                 BYTE $00            ; 0         
015C  00                 BYTE $00            ; 0         
015D  00                 BYTE $00            ; 0         
015E  00                 BYTE $00            ; 0         
015F  00                 BYTE $00            ; 0         
0160  00                 BYTE $00            ; 0         
0161  00                 BYTE $00            ; 0         
0162  00                 BYTE $00            ; 0         
0163  00                 BYTE $00            ; 0         
0164  00                 BYTE $00            ; 0         
0165  00                 BYTE $00            ; 0         
0166  00                 BYTE $00            ; 0         
0167  00                 BYTE $00            ; 0         
0168  00                 BYTE $00            ; 0         
0169  00                 BYTE $00            ; 0         
016A  00                 BYTE $00            ; 0         
016B  00                 BYTE $00            ; 0         
016C  00                 BYTE $00            ; 0         
016D  00                 BYTE $00            ; 0         
016E  00                 BYTE $00            ; 0         
016F  00                 BYTE $00            ; 0         
0170  00                 BYTE $00            ; 0         
0171  00                 BYTE $00            ; 0         
0172  00                 BYTE $00            ; 0         
0173  00                 BYTE $00            ; 0         
0174  00                 BYTE $00            ; 0         
0175  00                 BYTE $00            ; 0         
0176  00                 BYTE $00            ; 0         
0177  00                 BYTE $00            ; 0         
0178  00                 BYTE $00            ; 0         
0179  00                 BYTE $00            ; 0         
017A  00                 BYTE $00            ; 0         
017B  00                 BYTE $00            ; 0         
017C  00                 BYTE $00            ; 0         
017D  00                 BYTE $00            ; 0         
017E  00                 BYTE $00            ; 0         
017F  00                 BYTE $00            ; 0         
0180  FF                 BYTE $FF            ; 255      GFX
0181  FF                 BYTE $FF            ; 255      GFX
0182  FF                 BYTE $FF            ; 255      GFX
0183  FF                 BYTE $FF            ; 255      GFX
0184  FF                 BYTE $FF            ; 255      GFX
0185  FF                 BYTE $FF            ; 255      GFX
0186  FF                 BYTE $FF            ; 255      GFX
0187  FF                 BYTE $FF            ; 255      GFX
0188  FF                 BYTE $FF            ; 255      GFX
0189  FF                 BYTE $FF            ; 255      GFX
018A  FF                 BYTE $FF            ; 255      GFX
018B  FF                 BYTE $FF            ; 255      GFX
018C  FF                 BYTE $FF            ; 255      GFX
018D  FF                 BYTE $FF            ; 255      GFX
018E  FF                 BYTE $FF            ; 255      GFX
018F  FF                 BYTE $FF            ; 255      GFX
0190  FF                 BYTE $FF            ; 255      GFX
0191  FF                 BYTE $FF            ; 255      GFX
0192  FF                 BYTE $FF            ; 255      GFX
0193  FF                 BYTE $FF            ; 255      GFX
0194  FF                 BYTE $FF            ; 255      GFX
0195  FF                 BYTE $FF            ; 255      GFX
0196  FF                 BYTE $FF            ; 255      GFX
0197  FF                 BYTE $FF            ; 255      GFX
0198  FF                 BYTE $FF            ; 255      GFX
0199  FF                 BYTE $FF            ; 255      GFX
019A  FF                 BYTE $FF            ; 255      GFX
019B  FF                 BYTE $FF            ; 255      GFX
019C  FF                 BYTE $FF            ; 255      GFX
019D  FF                 BYTE $FF            ; 255      GFX
019E  FF                 BYTE $FF            ; 255      GFX
019F  FF                 BYTE $FF            ; 255      GFX
01A0  FF                 BYTE $FF            ; 255      GFX
01A1  FF                 BYTE $FF            ; 255      GFX
01A2  FF                 BYTE $FF            ; 255      GFX
01A3  FF                 BYTE $FF            ; 255      GFX
01A4  FF                 BYTE $FF            ; 255      GFX
01A5  FF                 BYTE $FF            ; 255      GFX
01A6  FF                 BYTE $FF            ; 255      GFX
01A7  FF                 BYTE $FF            ; 255      GFX
01A8  FF                 BYTE $FF            ; 255      GFX
01A9  FF                 BYTE $FF            ; 255      GFX
01AA  FF                 BYTE $FF            ; 255      GFX
01AB  FF                 BYTE $FF            ; 255      GFX
01AC  FF                 BYTE $FF            ; 255      GFX
01AD  FF                 BYTE $FF            ; 255      GFX
01AE  FF                 BYTE $FF            ; 255      GFX
01AF  FF                 BYTE $FF            ; 255      GFX
01B0  FF                 BYTE $FF            ; 255      GFX
01B1  FF                 BYTE $FF            ; 255      GFX
01B2  FF                 BYTE $FF            ; 255      GFX
01B3  FF                 BYTE $FF            ; 255      GFX
01B4  FF                 BYTE $FF            ; 255      GFX
01B5  FF                 BYTE $FF            ; 255      GFX
01B6  FF                 BYTE $FF            ; 255      GFX
01B7  FF                 BYTE $FF            ; 255      GFX
01B8  FF                 BYTE $FF            ; 255      GFX
01B9  FF                 BYTE $FF            ; 255      GFX
01BA  FF                 BYTE $FF            ; 255      GFX
01BB  FF                 BYTE $FF            ; 255      GFX
01BC  FF                 BYTE $FF            ; 255      GFX
01BD  FF                 BYTE $FF            ; 255      GFX
01BE  FF                 BYTE $FF            ; 255      GFX
01BF  FF                 BYTE $FF            ; 255      GFX
01C0  FF                 BYTE $FF            ; 255      GFX
01C1  FF                 BYTE $FF            ; 255      GFX
01C2  FF                 BYTE $FF            ; 255      GFX
01C3  FF                 BYTE $FF            ; 255      GFX
01C4  FF                 BYTE $FF            ; 255      GFX
01C5  FF                 BYTE $FF            ; 255      GFX
01C6  FF                 BYTE $FF            ; 255      GFX
01C7  FF                 BYTE $FF            ; 255      GFX
01C8  FF                 BYTE $FF            ; 255      GFX
01C9  FF                 BYTE $FF            ; 255      GFX
01CA  FD                 BYTE $FD            ; 253      GFX
01CB  F6                 BYTE $F6            ; 246      GFX
01CC  DD                 BYTE $DD            ; 221      GFX
