                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
0005  CB                 BYTE $CB            ; 203      K
0006  00                 BYTE $00            ; 0         
0007  00         L00001  BYTE $00            ; 0         
0008  00                 BYTE $00            ; 0         
0009  CF                 BYTE $CF            ; 207      O
000A  00                 BYTE $00            ; 0         
000B  00                 BYTE $00            ; 0         
000C  00                 BYTE $00            ; 0         
000D  00                 BYTE $00            ; 0         
000E  00                 BYTE $00            ; 0         
000F  00                 BYTE $00            ; 0         
0010  00                 BYTE $00            ; 0         
0011  00                 BYTE $00            ; 0         
0012  00                 BYTE $00            ; 0         
0013  00                 BYTE $00            ; 0         
0014  00                 BYTE $00            ; 0         
0015  00                 BYTE $00            ; 0         
0016  00                 BYTE $00            ; 0         
0017  00                 BYTE $00            ; 0         
0018  00                 BYTE $00            ; 0         
0019  00                 BYTE $00            ; 0         
001A  00                 BYTE $00            ; 0         
001B  00                 BYTE $00            ; 0         
001C  00                 BYTE $00            ; 0         
001D  00                 BYTE $00            ; 0         
001E  0F                 BYTE $0F            ; 15       o
001F  0C                 BYTE $0C            ; 12       l
0020  55                 BYTE $55            ; 85       U
0021  80                 BYTE $80            ; 128       
0022  77                 BYTE $77            ; 119      GFX
0023  00                 BYTE $00            ; 0         
0024  01                 BYTE $01            ; 1        a
0025  02                 BYTE $02            ; 2        b
0026  03                 BYTE $03            ; 3        c
0027  04                 BYTE $04            ; 4        d
0028  05                 BYTE $05            ; 5        e
0029  06                 BYTE $06            ; 6        f
002A  07                 BYTE $07            ; 7        g
002B  08                 PHP
002C  09                 BYTE $09            ; 9        i
002D  0A                 BYTE $0A            ; 10       j
002E  0B                 BYTE $0B            ; 11       k
002F  FF                 BYTE $FF            ; 255      GFX
0030  FF                 BYTE $FF            ; 255      GFX
0031  FF                 BYTE $FF            ; 255      GFX
0032  FF                 BYTE $FF            ; 255      GFX
0033  FF                 BYTE $FF            ; 255      GFX
0034  FF                 BYTE $FF            ; 255      GFX
0035  FF                 BYTE $FF            ; 255      GFX
0036  FF                 BYTE $FF            ; 255      GFX
0037  FF                 BYTE $FF            ; 255      GFX
0038  FF                 BYTE $FF            ; 255      GFX
0039  FF                 BYTE $FF            ; 255      GFX
003A  FF                 BYTE $FF            ; 255      GFX
003B  00                 BYTE $00            ; 0         
003C  00                 BYTE $00            ; 0         
003D  00                 BYTE $00            ; 0         
003E  00                 BYTE $00            ; 0         
003F  00                 BYTE $00            ; 0         
0040  00                 BYTE $00            ; 0         
0041  00                 BYTE $00            ; 0         
0042  00                 BYTE $00            ; 0         
0043  00                 BYTE $00            ; 0         
0044  00                 BYTE $00            ; 0         
0045  00                 BYTE $00            ; 0         
0046  00                 BYTE $00            ; 0         
0047  00                 BYTE $00            ; 0         
0048  00                 BYTE $00            ; 0         
0049  00                 BYTE $00            ; 0         
004A  00                 BYTE $00            ; 0         
004B  00                 BYTE $00            ; 0         
004C  00                 BYTE $00            ; 0         
004D  00                 BYTE $00            ; 0         
004E  00                 BYTE $00            ; 0         
004F  00                 BYTE $00            ; 0         
0050  00                 BYTE $00            ; 0         
0051  00                 BYTE $00            ; 0         
0052  00                 BYTE $00            ; 0         
0053  00                 BYTE $00            ; 0         
0054  00                 BYTE $00            ; 0         
0055  00                 BYTE $00            ; 0         
0056  00                 BYTE $00            ; 0         
0057  00                 BYTE $00            ; 0         
0058  00                 BYTE $00            ; 0         
0059  00                 BYTE $00            ; 0         
005A  00                 BYTE $00            ; 0         
005B  00                 BYTE $00            ; 0         
005C  00                 BYTE $00            ; 0         
005D  00                 BYTE $00            ; 0         
005E  00                 BYTE $00            ; 0         
005F  00                 BYTE $00            ; 0         
0060  00                 BYTE $00            ; 0         
0061  00                 BYTE $00            ; 0         
0062  00                 BYTE $00            ; 0         
0063  00                 BYTE $00            ; 0         
0064  00                 BYTE $00            ; 0         
