Screen:		1024-2023			$0400-$07E7
Sp. Ptr:	2040-2047			$07F8-$07FF
Sp. Def:	8192-13311		$2000-$33FF
Charset:	14336-16383		$3800-$3FFF
Map:      16384-32383		$4000-$7E7F


$0400+$0000 ...             = $0400+$3C00 ...
$0400+$0028 ...             = $0400+$3CA0 ...
$0400+$0050 ...             = $0400+$3D40 ...
$0400+$0078 ...             = $0400+$3DE0 ...
$0400+$00A0 ...             = $0400+$3E80 ...
$0400+$00C8 ...             = $0400+$3F20 ... $0400+$
$0400+$00F0 ... $0400+$0117 = $0400+$3FC0 ... $0400+$

$0400+$0118 ... $0400+$013F = $0400+$4060 ... $0400+$4087
$0400+$0140 ... $0400+$0167 = $0400+$4100 ... $0400+$4127
$0400+$0168 ... $0400+$018F = $0400+$41A0 ... $0400+$41C7
$0400+$0190 ... $0400+$01B7 = $0400+$4240 ... $0400+$4267
$0400+$01B8 ... $0400+$01DF = $0400+$42E0 ... $0400+$4307
$0400+$01E0 ... $0400+$0207 = $0400+$4380 ... $0400+$43A7
$0400+$0208 ... $0400+$022F = $0400+$4420 ... $0400+$4447
$0400+$0230 ... $0400+$0257 = $0400+$44C0 ... $0400+$44E7
$0400+$0258 ... $0400+$027F = $0400+$4560 ... $0400+$4587
$0400+$0280 ... $0400+$02A7 = $0400+$4600 ... $0400+$4627
$0400+$02A8 ... $0400+$02CF = $0400+$46A0 ... $0400+$46C7
$0400+$02D0 ... $0400+$02F7 = $0400+$4740 ... $0400+$4767
